id,created_at,created_phase,created_batch,rating_bundle,completion_code
5,"2015-12-25 02:30:13",1,1,0,i5Zt87ix
9,"2015-12-25 02:30:22",1,1,0,Tn7Hd0Wo
13,"2015-12-25 02:31:02",1,1,0,BHc7c0gS
14,"2015-12-25 02:31:03",1,1,0,2h30IzBF
16,"2015-12-25 02:31:51",1,1,0,PtYW5ew6
17,"2015-12-25 02:32:01",1,1,0,PTeZd9yV
22,"2015-12-25 02:43:12",1,1,0,pwtawc8Z
24,"2015-12-25 02:45:54",1,1,0,ti33Rnyj
25,"2015-12-25 02:45:57",1,1,0,HTjLW4cx
26,"2015-12-25 02:47:15",1,1,0,TjHE8Kon
27,"2015-12-25 02:52:54",1,1,0,vPxw1S6S
28,"2015-12-25 02:55:38",1,1,0,ozAu31YJ
30,"2015-12-25 03:01:09",1,1,0,Stp09Tzy
34,"2015-12-25 03:05:29",1,1,0,Ld3ysR51
37,"2015-12-25 03:16:07",1,1,0,DS6TpxXz
38,"2015-12-25 03:16:08",1,1,0,sKtHKmE6
39,"2015-12-25 03:31:35",1,1,0,i3oDzNAW
40,"2015-12-25 03:32:23",1,1,0,xgLEZD8h
41,"2015-12-25 03:37:33",1,1,0,xsplrBvh
42,"2015-12-25 03:52:22",1,1,0,u0zIJlqE
43,"2015-12-25 03:58:21",1,1,0,qIEsgVeI
46,"2015-12-25 04:25:19",1,1,0,1TMORQ71
49,"2015-12-25 05:05:24",1,1,0,5FqqUWvC
51,"2015-12-25 05:17:52",1,1,0,QxX3tanu
53,"2015-12-25 08:00:18",1,1,0,WJvfZoIa
54,"2015-12-25 13:02:49",1,2,0,ig9XTjA5
56,"2015-12-25 13:02:52",1,2,0,GHDIa7X3
59,"2015-12-25 13:03:19",1,2,0,woVq1lf1
60,"2015-12-25 13:03:26",1,2,0,I5ABwcOP
61,"2015-12-25 13:03:27",1,2,0,2ELgxgEp
62,"2015-12-25 13:04:10",1,2,0,2JB2t2ZN
63,"2015-12-25 13:04:18",1,2,0,8VnXwogW
65,"2015-12-25 13:09:47",1,2,0,EguLiufq
66,"2015-12-25 13:16:39",1,2,0,qMyaCJiC
68,"2015-12-25 13:18:09",1,2,0,zR7UQfRF
69,"2015-12-25 13:18:21",1,2,0,xF4zZqCd
72,"2015-12-25 13:24:32",1,2,0,rnvPZRKa
73,"2015-12-25 13:29:38",1,2,0,GQyCDoCV
74,"2015-12-25 13:40:19",1,2,0,4lqLlOVp
75,"2015-12-25 13:59:38",1,2,0,nsRVMOCM
79,"2015-12-25 15:05:35",1,2,0,RpPPxLh5
82,"2015-12-25 15:10:20",1,2,0,7ANDZsha
84,"2015-12-25 15:13:48",1,2,0,X6uuWrrg
85,"2015-12-25 15:18:55",1,2,0,FjDMRoCT
87,"2015-12-25 15:27:38",1,2,0,EqDtdQZx
88,"2015-12-25 15:30:41",1,2,0,Yns4qMH3
91,"2015-12-25 16:03:18",1,2,0,BrbkZtiv
92,"2015-12-25 16:08:20",1,2,0,EAaSoe2q
93,"2015-12-25 17:27:47",1,2,0,chZtwWjC
102,"2015-12-26 05:20:58",1,2,0,Lmfxm8fQ
106,"2015-12-27 15:30:33",2,3,0,sgOkjiiZ
108,"2015-12-27 15:30:52",2,3,0,1a9Z8pt0
109,"2015-12-27 15:31:10",2,3,0,zaV1g8MC
111,"2015-12-27 15:31:32",2,3,0,cG1N5phc
113,"2015-12-27 15:33:20",2,3,0,u9rZB0I1
114,"2015-12-27 15:33:39",2,3,0,Gn8KxBgF
115,"2015-12-27 15:33:39",2,3,0,plRDKWUQ
116,"2015-12-27 15:33:52",2,3,0,GhMzriFX
117,"2015-12-27 15:36:22",2,3,0,KoGxzDon
119,"2015-12-27 15:44:32",2,3,0,4JS3PHGH
120,"2015-12-27 15:46:24",2,3,0,UJJnqCX5
122,"2015-12-27 15:48:35",2,3,0,6OVWKDBj
123,"2015-12-27 16:00:25",2,3,0,RybFQ4rp
126,"2015-12-27 17:26:10",2,3,0,7M4nmL6u
128,"2015-12-27 17:45:55",2,3,0,syyukfbn
129,"2015-12-27 19:31:53",2,3,0,zQvwCd14
130,"2015-12-27 19:38:47",2,3,0,oQ5dG4qv
131,"2015-12-27 20:00:36",2,3,0,c5lFwU8o
132,"2015-12-27 22:31:04",2,3,0,n61dffyM
133,"2015-12-27 23:16:18",2,3,0,LQ1hL4XJ
135,"2015-12-27 23:52:14",2,4,0,dgKYDjua
136,"2015-12-27 23:52:19",2,4,0,UZMCKysa
139,"2015-12-27 23:52:55",2,4,0,XjATytBu
141,"2015-12-27 23:53:26",2,4,0,EdkUHqp4
142,"2015-12-27 23:53:27",2,4,0,ApI16S7m
144,"2015-12-27 23:55:37",2,4,0,DS9XitFQ
145,"2015-12-28 00:03:40",2,4,0,7GQhIKM3
146,"2015-12-28 00:05:29",2,4,0,MirjgjMo
147,"2015-12-28 00:13:30",2,4,0,RGSP7b0D
150,"2015-12-28 00:22:49",2,4,0,pBy9eGam
151,"2015-12-28 00:23:58",2,4,0,9cPa0FEQ
152,"2015-12-28 00:26:18",2,4,0,zFAniy6P
154,"2015-12-28 01:36:05",2,4,0,9kqbtCnK
155,"2015-12-28 01:59:03",2,4,0,sS3tahDn
156,"2015-12-28 02:52:45",2,4,0,mtW09uIp
157,"2015-12-28 02:54:01",2,4,0,6ut3eFNm
158,"2015-12-28 02:54:23",2,4,0,iBwUhMfG
159,"2015-12-28 02:54:36",2,4,0,rmUlI3zB
160,"2015-12-28 03:07:53",2,4,0,RFe010KX
162,"2015-12-28 04:12:57",2,4,0,qPwg1T9W
166,"2015-12-28 11:31:08",2,5,0,CPa3q4M8
167,"2015-12-28 11:35:52",2,5,0,zaiyf6Yr
168,"2015-12-28 11:37:14",2,5,0,reVpEodN
169,"2015-12-28 11:37:53",2,5,0,f1DRtdD5
170,"2015-12-28 11:40:09",2,5,0,V47N9FWF
173,"2015-12-28 11:47:32",2,5,0,Z7KBW01F
174,"2015-12-28 12:01:41",2,5,0,ByQGnBeP
175,"2015-12-28 12:08:08",2,5,0,5j6Vyehg
176,"2015-12-28 12:09:45",2,5,0,FN5aGZVy
177,"2015-12-28 12:15:13",2,5,0,T778l89H
181,"2015-12-28 12:51:10",2,5,0,qMWfDiS2
182,"2015-12-28 13:11:52",2,5,0,Tzchkedm
184,"2015-12-28 13:31:27",2,5,0,eNivHC6j
185,"2015-12-28 13:33:51",2,5,0,sWCRA4Zr
188,"2015-12-28 14:31:03",2,5,0,vv7CwybA
190,"2015-12-28 15:10:28",2,5,0,6f81fxti
191,"2015-12-28 15:11:19",2,5,0,LbrphS7q
192,"2015-12-28 15:28:00",2,5,0,FPFKtkGg
193,"2015-12-28 17:07:17",2,5,0,FTLPO4zy
195,"2015-12-28 18:39:24",2,5,0,cUAGfdcD
202,"2015-12-28 20:08:50",2,6,0,bzsHgITX
205,"2015-12-28 20:11:56",2,6,0,5qgFGeiT
206,"2015-12-28 20:14:31",2,6,0,aFYUMZda
208,"2015-12-28 20:20:29",2,6,0,RgO6baK3
209,"2015-12-28 20:22:35",2,6,0,ZoATmaQo
212,"2015-12-28 20:25:02",2,6,0,7X9WmmX1
214,"2015-12-28 20:27:37",2,6,0,hKEG9Gv1
218,"2015-12-28 20:54:15",2,6,0,UeaVqKzk
219,"2015-12-28 20:55:59",2,6,0,jWq45r63
220,"2015-12-28 20:58:45",2,6,0,a2XfgZNF
221,"2015-12-28 21:12:04",2,6,0,RjoLJNPK
222,"2015-12-28 21:40:02",2,6,0,sqbpLLx1
224,"2015-12-28 22:02:48",2,6,0,MSyYDCfk
225,"2015-12-28 22:15:37",2,6,0,2BDPAtyR
226,"2015-12-28 22:24:39",2,6,0,cv4sDCcQ
227,"2015-12-28 23:07:10",2,6,0,Q27OuIuJ
228,"2015-12-28 23:07:54",2,6,0,gM2lTj4b
230,"2015-12-28 23:08:33",2,6,0,RvMxZfuj
232,"2015-12-28 23:09:34",2,6,0,7pchadw3
233,"2015-12-28 23:10:58",2,6,0,Yv1pLsrm
235,"2015-12-29 00:31:49",2,6,0,bt1VJ2GW
237,"2015-12-29 00:40:40",2,6,0,8FfE6qiX
239,"2015-12-29 01:07:20",2,6,0,KSktv8fh
240,"2015-12-29 02:50:19",2,7,0,Tyf7PC4u
241,"2015-12-29 02:50:20",2,7,0,BU1jCzdm
242,"2015-12-29 02:50:20",2,7,0,S7AnpvN2
246,"2015-12-29 02:50:56",2,7,0,ZrsB7EUL
247,"2015-12-29 02:50:59",2,7,0,lvcx7npq
251,"2015-12-29 02:51:18",2,7,0,I6rZOG6k
252,"2015-12-29 02:51:22",2,7,0,fIsWJAD9
254,"2015-12-29 02:51:26",2,7,0,PIy5feTF
256,"2015-12-29 02:51:30",2,7,0,KzbKGnbQ
258,"2015-12-29 02:51:52",2,7,0,3SgWLjgQ
259,"2015-12-29 02:54:13",2,7,0,5vevwjHO
261,"2015-12-29 02:55:04",2,7,0,mBDZWXcS
262,"2015-12-29 02:57:05",2,7,0,UtJuqbHM
263,"2015-12-29 02:57:35",2,7,0,hqofn9sq
264,"2015-12-29 02:58:55",2,7,0,jhr5ZDe9
270,"2015-12-29 03:23:19",2,7,0,TT03m4ug
271,"2015-12-29 03:23:22",2,7,0,SdbrWlFj
273,"2015-12-29 03:27:33",2,7,0,pixASDBj
274,"2015-12-29 03:28:34",2,7,0,IJrM1PAJ
276,"2015-12-29 03:58:00",2,7,0,yL0c7XVg
279,"2015-12-29 04:26:12",2,7,0,R6I6xrWm
280,"2015-12-29 04:42:35",2,7,0,8yF7uS5O
281,"2015-12-29 04:48:28",2,7,0,sL9jMN2V
283,"2015-12-29 05:06:43",2,7,0,z2E7iSfp
284,"2015-12-29 05:30:14",2,7,0,MPUBk6Lj
286,"2015-12-29 11:26:12",2,8,0,dSTyy2ZD
287,"2015-12-29 11:26:26",2,8,0,CUAdVX2F
289,"2015-12-29 11:27:15",2,8,0,dkSx7Ahc
290,"2015-12-29 11:27:52",2,8,0,Qu0DziQS
293,"2015-12-29 11:32:05",2,8,0,RtSgKZ9b
294,"2015-12-29 11:33:54",2,8,0,dE0oPhKE
296,"2015-12-29 11:39:51",2,8,0,xJtPgpp8
297,"2015-12-29 11:45:37",2,8,0,R0Xzu1wl
299,"2015-12-29 11:54:31",2,8,0,hBJEzj4g
301,"2015-12-29 12:03:30",2,8,0,cECtLtNJ
302,"2015-12-29 12:21:07",2,8,0,G0ageAQ8
304,"2015-12-29 12:33:59",2,8,0,ChRDEpw9
306,"2015-12-29 12:47:34",2,8,0,iH6zpXyq
308,"2015-12-29 13:07:41",2,8,0,jhH89XtQ
309,"2015-12-29 13:08:52",2,8,0,O5MihsqM
311,"2015-12-29 14:25:58",2,8,0,jVp9w5VJ
312,"2015-12-29 14:42:13",2,8,0,oKfYbH0p
313,"2015-12-29 15:34:16",2,8,0,C1JIO4TX
316,"2015-12-29 16:09:31",2,8,0,RTxC3lbl
320,"2015-12-29 17:13:28",3,9,0,q3XnojB9
322,"2015-12-29 17:14:20",3,9,0,4zrUkC0b
325,"2015-12-29 17:14:45",3,9,0,w2Xaz3Eg
326,"2015-12-29 17:14:47",3,9,0,qb5UD3JT
327,"2015-12-29 17:14:49",3,9,0,9Aj6M59g
331,"2015-12-29 17:17:19",3,9,0,3iWMTpuR
334,"2015-12-29 17:27:15",3,9,0,qY7I2RLn
335,"2015-12-29 17:30:52",3,9,0,myM2XJZD
337,"2015-12-29 17:41:05",3,9,0,27eqcxlP
338,"2015-12-29 17:41:41",3,9,0,TsTm33RG
341,"2015-12-29 17:59:22",3,9,0,b4nyf0Yb
342,"2015-12-29 18:04:05",3,9,0,TrzJkrX9
344,"2015-12-29 18:12:09",3,9,0,1FSI6uY3
345,"2015-12-29 18:12:15",3,9,0,LHID7hyf
346,"2015-12-29 18:22:52",3,9,0,HREibT0F
348,"2015-12-29 18:45:57",3,9,0,BOlzFpOE
349,"2015-12-29 18:45:59",3,9,0,Ph1i2AHC
350,"2015-12-29 18:49:16",3,9,0,5Ky3f9TZ
353,"2015-12-29 19:59:52",3,9,0,NFoquaF9
356,"2015-12-29 21:02:06",3,9,0,ZomVa9LH
359,"2015-12-29 21:31:04",3,10,0,ca6nKfEd
363,"2015-12-29 21:31:26",3,10,0,mKlsnxh8
364,"2015-12-29 21:32:21",3,10,0,qUXhGFco
365,"2015-12-29 21:32:31",3,10,0,jeDwVNDk
366,"2015-12-29 21:32:48",3,10,0,mk0WBmEi
368,"2015-12-29 21:34:50",3,10,0,ARIawyt9
369,"2015-12-29 21:41:33",3,10,0,9YLYgind
370,"2015-12-29 21:42:04",3,10,0,lRNjgtfg
372,"2015-12-29 21:46:39",3,10,0,BPJNATqR
373,"2015-12-29 21:47:26",3,10,0,LMPrfVSK
374,"2015-12-29 21:48:05",3,10,0,AJR9U3tn
375,"2015-12-29 22:39:52",3,10,0,XT0FUpXf
379,"2015-12-29 23:01:11",3,10,0,8HIh8OMg
380,"2015-12-29 23:07:27",3,10,0,ployEy8c
381,"2015-12-29 23:14:23",3,10,0,ZuPdxYBB
383,"2015-12-30 00:07:19",3,10,0,ro9lWJeH
384,"2015-12-30 00:33:07",3,10,0,g707vhZs
386,"2015-12-30 01:19:25",3,10,0,JFgqqqVp
389,"2015-12-30 02:04:46",3,10,0,CdwT3T4j
390,"2015-12-30 03:28:37",3,10,0,v901F46d
391,"2015-12-30 08:43:51",3,11,0,SyMHCX4Z
392,"2015-12-30 08:43:57",3,11,0,vsTPPWQf
393,"2015-12-30 08:44:06",3,11,0,bB7jCH2J
394,"2015-12-30 08:44:18",3,11,0,mqECAtpg
395,"2015-12-30 08:44:22",3,11,0,T1YBqFNL
397,"2015-12-30 08:45:25",3,11,0,Zvvd7njV
398,"2015-12-30 08:45:59",3,11,0,BxZ8MHeX
399,"2015-12-30 08:47:51",3,11,0,GqaYjiHa
400,"2015-12-30 08:47:57",3,11,0,oKCeWaDu
401,"2015-12-30 08:49:04",3,11,0,1TMQIdXs
402,"2015-12-30 08:51:09",3,11,0,UO1UJoMj
404,"2015-12-30 09:01:02",3,11,0,d04fN2hm
405,"2015-12-30 09:19:40",3,11,0,wBBCnMUu
406,"2015-12-30 09:25:55",3,11,0,XFMUiGV7
411,"2015-12-30 10:01:52",3,11,0,cWTN3Mpc
413,"2015-12-30 10:54:44",3,11,0,kgH99bzO
414,"2015-12-30 11:08:46",3,11,0,6uUoVz8b
415,"2015-12-30 11:10:47",3,11,0,ghUSml7z
417,"2015-12-30 11:30:03",3,11,0,CvhindGD
419,"2015-12-30 12:03:16",3,11,0,aBO0JvNC
420,"2015-12-30 13:00:22",3,11,0,kXh7iAeD
423,"2015-12-30 13:53:33",3,12,0,v5HjLtZ8
424,"2015-12-30 13:53:38",3,12,0,NqDlbXXQ
425,"2015-12-30 13:54:06",3,12,0,95UZBbA7
426,"2015-12-30 13:54:31",3,12,0,MIsf6eIH
427,"2015-12-30 13:54:47",3,12,0,Jio3RuFs
429,"2015-12-30 13:57:31",3,12,0,AE4ADylF
430,"2015-12-30 13:57:40",3,12,0,8nloTAwA
432,"2015-12-30 13:58:52",3,12,0,ZvyCLwDs
433,"2015-12-30 14:00:10",3,12,0,59b1k5Oe
434,"2015-12-30 14:00:29",3,12,0,CDxu0axX
435,"2015-12-30 14:01:55",3,12,0,qKfV50C9
436,"2015-12-30 14:03:01",3,12,0,Yrjl0kPf
438,"2015-12-30 14:07:55",3,12,0,baXZjt5R
439,"2015-12-30 14:19:47",3,12,0,LK5AQNPp
440,"2015-12-30 14:21:00",3,12,0,d1r88Dkw
441,"2015-12-30 14:26:09",3,12,0,AwTQjdUY
442,"2015-12-30 14:27:49",3,12,0,yF8DPcSt
445,"2015-12-30 15:24:14",3,12,0,Hu6Nlnzj
447,"2015-12-30 17:18:51",3,12,0,JHxJ25GO
448,"2015-12-30 17:29:47",3,12,0,OcLDuN8V
450,"2015-12-30 18:26:38",3,13,0,oKQCCYp9
451,"2015-12-30 18:26:40",3,13,0,263mIMzX
453,"2015-12-30 18:27:21",3,13,0,zSNoxFmn
454,"2015-12-30 18:27:26",2,NULL,0,uYgwProf
455,"2015-12-30 18:28:09",3,13,0,cQKEcUzp
456,"2015-12-30 18:29:04",3,13,0,NAXDcT9W
457,"2015-12-30 18:30:36",3,13,0,uX10Z4UX
458,"2015-12-30 18:31:07",3,13,0,8tY1CsfN
460,"2015-12-30 18:33:14",3,13,0,idN9PJLZ
461,"2015-12-30 18:39:52",3,13,0,as7OJAgD
463,"2015-12-30 18:43:17",3,13,0,wla8xfBg
465,"2015-12-30 19:00:18",3,13,0,Ules6roP
466,"2015-12-30 19:09:36",3,13,0,5tl8I9Ue
467,"2015-12-30 19:13:18",3,13,0,ggTiKQOI
468,"2015-12-30 19:17:23",3,13,0,wT42tT4g
471,"2015-12-30 20:42:38",3,13,0,v3qZE5i2
472,"2015-12-30 20:52:21",3,13,0,pVXtWeRT
474,"2015-12-30 21:38:00",3,13,0,Sexi0qwv
475,"2015-12-30 22:04:27",3,13,0,KspcckjN
476,"2015-12-30 22:48:03",3,13,0,GrYByn9E
478,"2015-12-30 23:34:58",3,14,0,4Mod0JlZ
481,"2015-12-30 23:35:28",3,14,0,QT91PeoT
482,"2015-12-30 23:35:28",3,14,0,wjMxPo7X
484,"2015-12-30 23:35:37",3,14,0,Oj9rcOlI
485,"2015-12-30 23:35:38",3,14,0,Mla7pSNu
487,"2015-12-30 23:36:57",3,14,0,ahsoVxru
488,"2015-12-30 23:36:57",3,14,0,CTD0mjiX
492,"2015-12-30 23:39:52",3,14,0,KBnCaSna
494,"2015-12-30 23:42:10",3,14,0,Swcys8Za
495,"2015-12-30 23:42:30",3,14,0,HPoqJfrl
496,"2015-12-30 23:44:11",3,14,0,KqgvdW0R
498,"2015-12-30 23:45:31",3,14,0,vkEGCaAI
500,"2015-12-30 23:48:14",3,14,0,rZYfjKUz
501,"2015-12-30 23:52:34",3,14,0,5PEbTLof
502,"2015-12-30 23:53:11",3,14,0,dvHruP07
503,"2015-12-30 23:53:28",3,14,0,8i7oGczX
504,"2015-12-30 23:53:55",3,14,0,j4dizRi5
506,"2015-12-31 00:42:06",3,14,0,I4suHXji
509,"2015-12-31 01:07:18",3,14,0,mm8bgBRf
511,"2015-12-31 01:57:05",3,14,0,PRB4jTHl
512,"2015-12-31 02:50:26",3,14,0,iaMxBpXn
513,"2015-12-31 06:08:51",3,14,0,wSUc5uKI
704,"2016-03-03 15:03:58",10,NULL,34,0WPXIQst
705,"2016-03-03 15:03:58",10,NULL,47,F47ienby
706,"2016-03-03 15:04:02",10,NULL,11,xQOmvLRL
707,"2016-03-03 15:04:08",10,NULL,103,1NyS5hOp
708,"2016-03-03 15:04:10",10,NULL,23,Q1Nw3emy
709,"2016-03-03 15:04:12",10,NULL,66,mLTbVNra
710,"2016-03-03 15:04:14",10,NULL,8,TDzTHHf0
711,"2016-03-03 15:04:19",10,NULL,83,38goiKz7
712,"2016-03-03 15:04:23",10,NULL,49,MwiBt6AE
716,"2016-03-03 15:04:35",10,NULL,6,kSVfy0y5
720,"2016-03-03 15:04:46",10,NULL,109,Tl5GFdbk
721,"2016-03-03 15:04:48",10,NULL,62,MOCUcPFb
722,"2016-03-03 15:04:52",10,NULL,77,SUrgPTPb
723,"2016-03-03 15:05:08",10,NULL,100,QfT9Hijl
724,"2016-03-03 15:05:12",10,NULL,89,iML4dMXz
727,"2016-03-03 15:05:32",10,NULL,41,Plh95ria
728,"2016-03-03 15:05:46",10,NULL,45,YnOJCwcK
731,"2016-03-03 15:06:47",10,NULL,1,Qwwunpgo
733,"2016-03-03 15:09:07",10,NULL,91,oN4oXAYM
734,"2016-03-03 15:09:58",10,NULL,108,uNyZjWGu
